src,dst,label
4332,4331,3
4332,206,3
3290,3290,3
3290,2489,3
3290,29,4
3290,122,4
3290,353,4
3290,2283,4
3290,979,4
3290,3323,3
2529,2529,2
2529,511,4
2529,2776,3
2529,492,2
2529,435,3
2529,819,3
2529,522,2
2529,29,4
2529,44,4
2529,321,3
2529,19,3
2529,332,3
2529,334,4
2529,881,3
2529,975,2
2529,875,2
2529,2881,2
2529,3769,2
2529,1013,3
2529,2335,3
2529,716,2
2529,909,2
2529,847,2
2529,4550,2
2529,925,4
2529,930,2
2529,653,3
440,440,3
440,1083,3
440,738,4
440,44,4
440,29,4
440,357,3
440,358,4
440,434,3
440,326,3
4194,4194,2
4194,1522,2
2003,2003,2
2003,919,2
2003,640,3
2003,488,3
2003,2965,3
2003,1955,3
2003,2014,3
2003,180,3
2003,2011,3
2003,1262,3
75,322,4
75,1208,4
75,106,3
75,1204,3
75,284,4
75,1570,3
75,1555,4
75,747,4
75,75,3
75,1198,3
75,2461,3
75,2462,3
75,674,4
75,2465,3
75,746,4
75,1205,3
75,1200,3
75,869,3
75,867,3
75,667,4
75,748,4
75,2464,4
75,743,4
75,1673,3
75,662,4
75,1189,4
75,1199,3
75,1187,3
75,130,4
75,131,4
75,134,3
75,4803,4
5002,2448,3
5002,2454,4
3457,840,3
3457,3457,3
3457,839,3
3457,841,3
4391,4391,2
5003,5003,4
5003,1360,4
5003,785,3
854,854,4
854,843,1
5004,5004,2
5004,43,4
5005,1704,4
3567,125,4
3567,644,4
3567,2330,3
3567,935,3
3567,2360,2
4289,4289,2
4584,4584,3
5006,2177,3
5006,3954,4
5006,437,4
5006,5006,4
4039,1297,4
4039,1298,3
4039,44,4
4039,312,4
4039,236,3
4039,3615,3
4039,661,3
4039,439,3
4039,1295,3
4555,4555,2
978,4683,3
978,978,3
978,622,3
978,5007,3
978,1014,3
978,1022,3
978,613,2
978,954,2
978,910,2
978,1036,2
978,2965,2
978,2146,2
1439,1439,2
1439,7,2
1439,240,2
1439,1654,3
1439,336,4
1439,715,3
1439,22,4
2368,2368,3
2368,1640,3
2368,4258,3
2368,2605,3
2368,627,4
2368,376,4
2368,3042,2
2368,2118,3
2368,607,3
2368,1633,4
2368,1830,3
51,51,1
51,1798,2
51,50,3
51,303,2
51,45,3
4286,4286,3
4286,2260,3
3446,3182,3
3446,3446,3
3446,853,3
3446,2227,3
3446,122,4
3446,29,4
3446,2252,3
3446,3782,3
3446,2256,3
3446,2154,4
3446,1471,4
3446,1464,4
4408,4408,4
1198,133,3
1198,1208,3
1198,378,2
1198,1570,3
1198,101,3
1198,1204,3
1198,2457,3
1198,106,3
1198,2461,3
1198,104,3
1198,747,4
1198,75,3
1198,1673,3
1198,1123,3
1198,746,4
1198,1191,2
1198,662,4
3724,3724,3
3117,2344,2
3117,2913,4
3117,3117,4
3117,2599,2
3117,2600,2
3117,1627,2
3117,633,2
3117,1178,2
3117,44,2
3117,396,2
3117,332,2
3117,336,2
3117,428,2
1323,3172,3
1323,5008,2
1323,3792,3
5009,5009,2
5009,805,4
5009,737,4
3684,3684,2
3684,2741,3
3684,577,4
3684,3260,3
4380,4380,2
4380,44,4
4376,4376,3
4376,4928,3
4376,2514,3
4376,1362,2
4376,19,2
4376,5010,2
4376,9,2
4376,1022,4
4376,43,4
4376,1264,4
4376,151,3
4376,496,2
4376,609,2
4376,1057,2
4376,750,4
4376,624,4
4376,117,4
4376,2937,2
4376,774,3
4376,1391,2
4376,22,4
4376,88,3
4376,4710,3
4376,1688,3
1676,1676,2
1676,1675,3
4416,151,3
4416,1142,4
4416,122,4
5011,624,4
2455,2455,3
2455,2448,4
2455,1,4
2455,4614,4
2455,9,4
1083,334,4
1083,273,4
1083,29,4
1083,358,4
1083,1772,2
1083,3193,2
1083,638,3
1083,2946,2
1083,44,4
1083,3191,2
1083,3190,2
1083,2632,1
1083,3192,2
1083,2901,2
1083,357,3
1083,848,4
1083,335,3
1083,1076,3
1083,1125,3
1083,1019,3
1083,1013,3
1083,435,2
1083,1062,3
1083,1773,4
1083,91,4
1083,308,4
1083,203,3
1083,432,3
1083,62,3
1083,795,3
1083,428,3
1083,622,3
1083,817,3
1083,2316,3
1083,440,3
1083,738,3
1083,778,3
1083,324,3
1083,1399,3
1083,1932,3
1083,436,2
1083,4197,3
1083,1148,3
1083,2226,3
1083,1525,3
1083,2100,3
1083,434,3
1083,433,4
1083,321,3
1083,437,4
1083,431,3
1083,2606,1
1083,438,4
1083,429,3
1083,280,4
1083,736,3
1083,209,3
1083,430,4
1083,100,3
1083,1085,1
1083,169,1
1083,1014,3
1083,1111,4
1083,1652,4
1083,1386,3
1083,1594,2
1083,845,3
1083,777,3
1083,1015,3
1083,2881,2
1083,359,4
1083,1629,4
1083,987,2
1083,739,4
1083,309,3
1083,86,3
1083,42,4
1083,2306,3
1083,646,2
1083,750,3
1083,557,2
1083,2818,2
1083,1549,4
1083,1878,3
1083,410,2
1083,717,4
522,522,1
522,1078,2
522,284,4
522,653,3
522,224,3
522,1964,3
522,4768,2
522,1387,2
522,813,2
522,1090,2
522,581,2
522,2230,2
522,2351,2
522,1968,3
522,1518,4
522,1155,3
522,551,3
522,292,2
522,1882,3
522,366,2
522,228,2
522,785,4
522,316,2
522,3239,2
522,249,2
522,67,2
522,589,2
522,1066,2
522,1616,3
522,1128,2
522,881,3
522,646,2
522,252,1
522,5012,2
522,353,3
522,662,4
522,2766,2
522,1865,2
522,1202,3
522,583,2
522,511,2
522,2029,2
522,1560,1
522,2792,2
522,1735,2
522,5013,2
522,1159,4
522,235,2
522,734,2
522,630,3
522,914,2
522,2776,2
522,2529,2
522,602,3
522,908,4
522,2503,3
522,609,1
522,760,4
522,1192,2
522,976,2
522,4489,2
522,2233,3
522,236,3
522,1871,2
522,1205,3
522,715,3
522,600,2
522,961,2
522,1280,2
522,520,3
522,5014,2
522,601,2
522,330,3
522,930,2
522,485,2
522,1062,3
522,1608,2
522,208,3
522,658,4
522,932,2
522,944,2
522,188,2
522,913,3
522,2302,2
522,983,2
522,720,3
522,1514,3
522,1862,2
522,288,2
522,2727,3
522,1693,3
522,524,2
522,396,3
522,940,2
522,3113,2
522,3713,2
522,400,2
522,887,3
522,1456,2
522,3402,2
522,131,4
522,5015,2
522,1472,2
3428,3428,3
4203,29,4
4203,280,4
4203,664,4
4203,44,4
4203,4203,3
4203,1396,4
4203,369,3
5016,5016,3
5016,44,4
5016,1050,3
5016,1367,3
5017,5017,3
5017,428,4
3012,2674,2
5018,2545,3
2302,2302,2
2302,2535,3
2302,1862,2
2578,2578,2
2578,1411,2
1126,276,4
1126,44,4
1126,848,4
1126,1587,4
1126,737,4
1126,402,4
1126,934,4
1126,556,4
1126,1058,4
1126,750,4
1126,2280,4
2285,2285,2
2285,993,4
2285,1461,3
2285,724,4
2285,2288,2
2285,1464,4
2285,2256,4
5019,1883,3
5019,1409,3
5019,22,4
5019,494,3
5019,1685,3
5019,1723,3
5019,46,4
5019,323,3
5019,357,4
5019,1890,3
5019,665,4
5019,664,4
5019,663,4
5019,342,4
5019,662,4
5019,115,4
5019,572,4
5019,1111,4
5019,1510,4
5019,1362,4
5019,738,4
5019,653,4
5019,29,4
5019,655,4
5019,656,4
5019,310,4
5019,322,4
5019,2233,4
5019,1804,4
5019,227,4
5019,437,4
1267,1267,1
1267,29,1
1267,44,1
1267,114,1
1267,460,1
1267,1013,1
1267,336,1
1267,332,1
1267,3350,2
1267,249,1
1267,22,1
1267,1011,1
1267,421,1
1267,273,1
1267,737,1
1267,13,1
1267,1065,1
1267,308,1
1267,765,1
1267,1120,1
1267,423,1
1267,108,4
1267,334,1
1267,622,1
1267,560,1
1267,1649,3
1267,2949,1
1267,310,1
1267,657,1
1267,166,1
1267,3671,1
1267,30,1
1267,79,1
1267,1410,2
1267,185,1
1267,326,1
1267,3769,1
1267,2947,1
1267,653,3
1267,5020,1
1267,1881,1
1267,88,3
1267,847,1
1267,906,3
1267,1543,3
1267,4643,3
1267,3003,3
1267,1264,3
1267,1266,3
1267,1560,2
1267,1562,2
1267,673,3
925,336,4
925,1112,4
925,168,3
925,660,3
925,273,4
925,1340,4
925,461,3
925,334,4
925,29,4
925,1069,3
925,332,3
925,1063,3
925,2553,3
925,2552,3
925,459,3
925,1155,2
925,166,4
925,357,3
925,505,4
925,280,4
925,1085,4
925,739,4
925,1534,4
925,165,4
925,906,4
925,169,3
925,44,4
925,1083,3
925,785,3
925,2881,2
925,661,3
925,1019,3
925,117,4
925,577,3
925,871,3
925,337,4
925,335,3
925,1011,4
925,356,4
925,817,4
925,2303,4
925,903,3
925,2380,2
925,2617,3
925,1850,4
925,435,3
925,924,2
925,2618,2
925,735,4
925,2233,3
925,428,4
925,716,3
925,1521,4
925,847,4
4591,577,4
4591,4591,2
4591,1491,2
4591,169,4
4591,646,2
4591,1083,3
4591,44,4
1271,1271,3
1271,1771,3
1271,1148,3
1271,428,3
1271,324,3
1271,436,3
1589,1559,3
1589,508,3
1589,1589,2
1589,1585,3
1589,102,3
1589,3055,2
1589,1089,3
1589,1138,3
1589,3039,2
1589,3068,3
1589,1140,3
5021,569,3
1391,3792,2
1391,280,4
1391,46,4
1391,276,4
1391,122,4
1391,169,4
1391,1391,3
1391,337,4
1391,1214,3
1391,9,3
1391,226,3
1391,44,4
1391,336,4
1391,493,3
1391,1487,3
1391,784,3
1391,3040,3
1391,1139,2
1391,603,2
1391,876,3
1391,43,4
1391,1882,3
1391,340,4
1391,58,3
1391,48,3
1391,55,3
1391,208,3
1391,1179,2
1391,53,2
1391,161,3
1391,855,3
1391,45,3
1391,1723,4
1391,54,3
1391,343,3
1391,28,4
1391,22,4
1391,605,2
1391,1816,2
1391,4966,2
1391,19,3
1391,2772,1
1391,1362,2
1391,267,3
1391,2540,3
1391,1757,2
1391,765,4
1391,608,2
1391,1122,3
1391,843,3
1391,47,3
1391,50,3
1391,67,2
1391,64,2
1391,3397,2
1391,737,4
1391,109,2
1391,286,3
1391,42,3
1391,255,2
1391,988,1
1391,577,4
1391,259,2
1391,2178,2
1391,1123,2
1391,1131,2
1391,753,2
1391,1703,2
1391,1528,3
1391,2826,3
1391,570,4
1391,1404,2
1391,929,2
1391,221,2
1391,613,2
1391,3343,2
1391,15,2
1391,21,3
1391,1280,2
1391,2354,2
1391,782,3
1391,774,3
1391,187,4
1391,810,2
1391,2166,3
1391,4017,2
1391,4001,2
1391,1455,2
1391,797,2
1391,2307,3
1391,852,2
4701,4701,2
4701,280,4
4701,28,4
4701,33,3
4701,27,3
648,602,3
648,648,1
648,151,3
648,122,4
648,44,4
648,336,4
648,236,3
648,986,2
648,1993,4
648,882,4
648,1484,2
648,18,3
648,22,4
648,1177,4
648,367,3
648,1165,2
4452,2476,4
4452,397,4
4452,805,4
4452,29,4
4452,1765,4
3715,271,2
3715,551,2
3715,270,2
3715,3715,2
3715,44,4
3715,272,3
3715,1594,2
3715,33,2
3715,84,2
3715,735,3
681,681,3
681,679,3
681,997,3
681,2532,3
681,680,3
681,996,3
3127,3127,2
3127,327,3
3127,331,3
3127,2632,3
3127,1084,3
3127,1075,3
3127,384,3
3127,667,4
5022,868,3
5022,5022,1
4050,4050,4
4050,1723,4
5023,985,3
5023,3022,3
5023,709,3
5023,1292,4
5023,815,3
5023,3025,4
5023,605,4
5023,300,4
5023,252,3
5023,1118,4
5023,780,4
5023,1163,4
5023,436,3
5023,1363,3
5023,67,3
5023,3427,3
5023,2751,3
5023,1587,4
5023,567,3
5023,138,4
5023,106,3
5023,107,3
5023,108,4
5023,1647,3
5023,109,4
5023,1655,3
5023,1068,4
5023,188,4
5023,321,4
5023,185,4
5023,1994,4
5023,575,4
5023,340,4
764,764,3
5024,122,4
5024,22,4
5025,5025,3
5025,5026,3
5025,1575,3
1941,1941,2
5027,5027,1
5027,1857,3
1797,303,3
1797,3597,3
1797,647,3
1797,1297,4
1797,1797,2
1364,760,4
1364,1119,4
1364,657,4
1364,2519,4
1364,22,4
1364,655,4
1364,1776,4
1364,3545,4
1364,44,4
1364,1364,4
1364,1122,4
1364,422,4
5028,357,4
4906,4906,2
5029,5029,4
5029,1878,3
1575,13,3
1575,1011,4
1575,44,4
1575,736,3
3592,3642,3
3592,3592,3
3592,206,3
3592,5030,3
1850,1013,4
1850,308,4
1850,44,4
1850,435,3
1850,29,4
1850,505,4
1850,1112,4
1850,310,4
1850,336,4
1850,1517,4
1850,273,4
1850,1011,4
1850,2090,2
1850,355,3
1850,166,3
1850,33,2
1850,2597,3
1850,785,4
1850,519,3
4694,4694,3
4694,421,4
4694,44,4
4694,273,4
4694,332,4
4694,424,4
1317,1317,4
1317,3025,3
1317,2829,3
1317,1864,4
1317,2677,3
1416,1416,4
1416,3917,3
1416,4631,2
1416,2484,4
1416,774,3
1416,773,3
1416,280,4
1416,4377,2
1416,881,4
1416,2541,3
1416,384,4
1416,172,3
1416,3272,4
1416,1082,4
1416,4750,3
1416,3709,2
1416,820,4
1416,4386,3
1416,2625,3
1416,5031,2
1416,1841,2
1416,543,3
1416,2780,3
5032,775,2
4769,551,3
4769,785,4
4769,1155,3
4769,3759,2
4769,2556,4
5033,5033,2
5033,3383,3
592,941,1
592,518,3
592,85,2
592,947,3
592,938,2
592,943,2
592,3449,2
592,1058,4
592,2171,3
592,94,2
592,2194,2
592,959,1
592,982,4
592,1562,2
592,188,2
592,367,3
592,910,1
592,610,2
592,981,2
592,600,2
592,2540,2
592,527,1
592,1360,3
592,914,2
592,491,4
592,3907,3
5034,43,4
3363,736,4
3363,1747,3
3363,925,3
3363,1696,3
3363,1288,3
3363,567,3
3363,1287,3
3363,705,3
3363,739,4
3363,741,3
3363,80,3
3363,1045,3
3363,138,3
3363,82,3
3363,671,3
3363,827,3
3363,556,4
3363,1280,2
3363,1654,3
3363,2707,3
3363,2011,3
3823,3093,3
3967,1216,4
3967,608,3
3967,1307,4
3967,1121,4
3967,1118,4
3967,2519,4
3967,3101,3
3967,3967,3
4492,1127,3
2771,2771,3
2771,1436,3
2771,859,4
2771,1164,4
2771,1212,3
2771,1159,4
2771,1214,4
2771,5035,3
2771,151,3
2771,122,3
2771,29,4
2771,44,4
2771,4715,3
2040,2585,3
2040,2586,3
2040,2588,2
2040,2589,3
2040,2590,3
2040,4735,2
5036,5036,2
5036,336,4
1112,336,4
1112,273,4
1112,29,4
1112,1062,3
1112,459,3
1112,311,3
1112,1515,3
1112,332,3
1112,1065,3
1112,1011,4
1112,168,4
1112,1340,3
1112,1336,3
1112,925,3
1112,505,3
1112,1112,1
1112,660,3
1112,638,3
1112,334,4
1112,1084,3
1112,1292,3
1112,1789,3
1112,1079,4
1112,331,3
1112,871,3
1112,1486,3
1112,44,4
1112,661,3
1112,2120,3
1112,1066,2
1112,357,3
1112,1853,3
1112,333,4
1112,358,4
1112,461,3
1112,3350,2
1112,310,4
1112,1805,3
1112,166,3
1112,1064,3
1112,428,3
1112,735,3
1112,308,3
1112,1224,2
1112,1345,2
1112,1955,3
1112,622,2
1112,1553,2
1112,817,4
1112,355,4
1112,1069,2
1112,1019,2
1112,1076,2
1112,1080,2
1112,1288,2
1112,906,2
1112,1012,3
1112,570,3
1112,3124,2
1112,460,3
1112,117,1
1112,785,2
1112,435,3
1112,1850,4
1112,122,4
1112,2904,2
1112,1845,3
1112,5037,2
890,705,4
890,891,3
890,305,3
890,892,3
890,887,3
890,886,3
890,893,3
890,888,3
3,3,4
3,336,4
3,2,4
3,1,3
572,572,3
572,2309,3
572,44,4
572,226,2
572,19,2
572,2953,2
572,1393,3
572,1253,4
572,882,2
572,935,3
572,571,3
572,876,3
572,1090,2
572,739,4
572,494,3
572,755,3
572,1851,2
572,1534,4
572,166,4
572,336,4
572,2346,3
572,1146,4
572,208,2
572,209,3
572,227,3
572,367,3
572,317,2
572,778,3
572,2503,3
572,1758,2
572,1062,3
572,760,4
572,22,4
572,1384,3
572,92,3
572,2598,3
572,13,3
572,707,2
572,315,4
572,1386,3
572,813,2
572,3196,3
572,1807,3
572,1882,3
572,934,4
572,427,3
572,199,3
572,570,4
572,869,3
572,785,4
572,791,3
572,1068,3
572,196,4
572,259,3
572,2889,2
572,342,3
572,1325,2
572,1346,2
572,1609,3
572,2505,3
572,198,2
572,284,4
572,122,4
572,3781,3
572,1123,3
572,193,2
572,4079,3
572,673,3
572,4001,3
572,738,4
572,426,4
572,88,3
572,4771,3
572,62,3
572,1150,3
572,3040,3
572,343,3
572,269,3
572,105,2
572,578,2
572,1155,3
572,1327,3
572,339,3
572,1177,3
572,185,3
572,321,3
572,551,3
572,50,3
572,1154,3
572,1972,2
572,292,2
572,108,4
572,653,3
572,577,4
572,366,2
572,977,3
572,507,2
572,1887,3
572,1119,4
572,1159,4
572,4031,3
572,2316,3
572,114,4
572,1629,4
572,203,3
572,505,4
572,2696,4
572,2697,3
572,658,4
572,1007,4
2761,2761,2
2761,5038,2
599,599,2
599,249,2
599,576,3
599,367,3
599,344,4
599,612,3
5039,5039,2
5039,106,4
5039,1208,4
5039,284,4
5039,662,4
678,678,3
678,679,3
678,336,2
678,1079,3
678,2323,3
678,677,3
678,5040,3
4307,4307,2
2991,2991,1
2991,423,2
2991,5041,2
2991,2603,4
2991,2200,4
2991,22,4
2991,1159,4
2991,955,2
243,243,2
512,512,1
512,1492,2
512,1209,1
512,1587,3
512,2878,3
512,117,4
512,257,3
512,85,2
512,2336,3
512,937,3
512,609,2
512,3711,2
4190,4190,1
1426,266,4
1426,1122,4
1426,760,4
1426,2884,4
1426,2519,4
1426,421,4
1426,1159,4
1426,1215,4
1426,1119,4
1426,1058,4
1426,655,4
1426,1118,4
1426,556,4
1426,1632,4
1426,276,4
1426,22,4
1426,1216,4
1426,1776,4
1426,3545,4
1426,1164,4
1426,3573,4
1296,1297,4
1296,1295,4
1296,236,3
1296,1296,4
1296,4038,4
1296,1298,4
1137,2633,2
1247,1237,3
1247,2256,3
1247,3876,3
1247,4173,3
1247,1765,4
1247,657,4
1247,5042,2
1247,5043,3
1247,3196,3
1247,1209,3
1247,4485,3
1247,1413,3
1247,1090,4
1247,1143,4
1247,122,4
1247,2103,3
1247,1348,3
1247,1244,3
1247,3532,3
1247,1253,4
1247,787,4
1247,1222,4
1247,1246,2
1247,59,4
1247,4484,2
1247,623,4
1247,3664,2
1247,1241,3
1247,1223,4
1247,972,4
1247,2018,3
1247,427,3
1247,1297,4
1247,4915,3
1247,3879,3
1247,452,4
1247,260,4
1247,1313,3
1247,2638,4
1247,20,3
1247,1036,3
1247,4851,2
1247,770,4
1247,151,4
1247,1454,3
1247,1391,3
1247,3900,2
1247,2141,3
1247,2140,2
1247,3122,3
1247,336,4
1247,720,4
1247,3663,3
1247,935,4
1247,570,4
1247,644,4
1247,782,3
1247,43,4
1247,2611,4
1247,1248,2
1247,2288,2
3555,2936,3
3555,356,4
3555,358,4
3555,357,3
3555,2084,3
3555,1848,4
1238,720,4
1238,336,4
1238,849,4
1238,719,4
1238,122,4
1238,1794,4
1238,3154,4
1238,715,4
1238,355,4
1238,2283,4
1238,979,4
1238,124,4
1238,1994,4
1238,3274,4
1238,13,4
524,517,3
524,2304,3
524,435,4
524,519,3
524,505,4
524,928,4
524,390,3
524,3321,4
524,1564,3
524,2511,3
524,525,2
524,925,4
524,5044,3
524,483,2
524,939,3
524,2053,4
524,1690,3
524,882,4
723,571,4
723,426,3
723,658,4
723,1869,2
723,2113,3
723,425,4
723,428,4
723,2111,3
723,2218,3
723,723,1
723,1055,4
723,50,3
723,1253,4
723,2249,3
723,1007,4
723,1897,4
1225,820,4
1225,1225,3
1225,1222,3
1225,570,4
1225,3849,3
960,960,2
960,607,3
960,264,3
2475,2475,2
2914,2914,1
2914,905,3
2914,1085,1
2914,653,1
2914,1055,3
2914,4350,3
5045,4650,4
5046,623,4
5046,43,4
5046,796,4
5046,1463,3
2919,2919,3
2919,2717,3
2919,3543,3
2919,1673,3
5047,739,4
5047,423,4
2777,2777,2
2777,1571,2
2777,492,2
4054,4054,4
924,2883,3
924,166,4
924,2303,4
924,95,3
924,165,4
924,903,3
924,2618,2
665,644,4
665,280,4
665,1748,3
665,1642,3
665,908,4
665,570,4
665,97,4
665,187,4
665,1817,4
665,2731,4
5048,712,4
5048,63,3
5048,845,4
5048,140,3
5048,3735,3
5048,1078,3
1683,1683,3
1683,1681,4
1683,1684,2
1683,485,4
1683,1685,3
1683,810,4
1683,120,2
1683,2742,2
1683,785,4
1683,694,4
1683,712,3
1683,909,3
1683,396,3
1800,1800,4
2866,2866,2
1721,334,4
1721,273,4
1721,459,3
1721,332,4
1721,1065,4
1721,1486,3
1721,1019,4
1721,2115,4
1721,309,4
1721,537,4
1721,925,4
1721,337,4
1721,168,3
1721,357,4
1721,280,4
1721,1085,4
1721,2201,3
1721,335,3
1721,903,4
1721,435,4
1721,44,4
1721,523,3
1721,242,3
1721,333,4
1721,4780,3
1569,778,3
1569,1569,2
1569,2718,3
1569,581,1
1569,673,3
1569,688,2
1569,4121,2
1569,2351,2
1569,1563,2
1569,520,3
1569,1457,3
1569,4695,2
1569,5014,2
1569,1108,3
1569,601,2
1569,9,3
1569,67,3
1569,1143,1
276,1119,4
276,44,4
276,22,4
276,29,4
276,1126,4
276,48,3
276,1011,4
276,273,4
276,308,4
276,1112,4
276,1121,3
276,760,4
276,2085,3
276,340,4
276,339,3
276,2519,4
276,1159,4
276,3545,4
276,2428,4
276,341,3
276,698,4
276,699,4
276,1776,4
276,652,3
276,1216,4
276,2241,3
276,1632,3
276,2941,3
276,845,4
276,700,3
276,1311,3
2704,2704,2
144,144,3
144,1846,4
144,1253,4
144,264,3
144,1620,3
3414,3414,2
3414,1711,3
3414,583,3
3414,2736,2
3414,3413,2
3414,1214,3
3414,1659,3
5049,5049,2
5049,916,4
4692,4692,2
4692,2344,3
2630,2630,2
2630,935,4
2630,59,4
2630,1237,4
2630,43,4
2630,623,4
2630,2715,4
2630,4728,3
1631,1512,4
1631,29,4
1631,1159,4
1631,1143,2
5050,43,4
402,739,4
402,846,4
402,736,4
402,44,4
402,29,4
402,1111,4
402,359,4
402,795,3
402,1286,3
402,1849,4
402,86,3
402,824,4
402,741,4
402,1749,3
402,849,4
402,82,3
402,825,3
402,80,3
402,1690,3
402,663,4
402,2272,3
402,1516,3
402,280,4
402,334,4
402,273,4
402,499,4
402,442,4
402,433,4
402,437,4
402,336,4
402,569,4
402,169,4
402,22,4
402,843,3
402,138,4
402,1744,3
402,783,4
402,577,4
402,738,3
402,1531,3
402,1529,3
402,102,3
402,87,3
402,93,3
402,845,3
402,2232,3
402,1750,3
402,705,3
402,1095,3
402,1864,3
402,1014,3
402,3985,3
402,308,4
402,431,3
402,5051,4
402,2273,4
402,622,4
402,1065,4
402,3086,3
402,718,4
402,435,3
402,1510,3
402,355,4
402,737,3
402,1085,4
402,1748,3
402,658,3
402,549,4
402,438,3
402,3022,3
402,1022,3
402,324,3
402,1083,3
402,335,3
402,357,3
402,1076,3
402,100,3
402,1015,4
402,310,4
402,1288,3
402,570,4
402,1088,4
402,1163,4
402,1007,4
402,2627,3
402,1279,3
402,1931,3
402,284,4
402,791,3
402,1378,3
402,3172,4
402,907,4
402,1396,4
402,1317,4
402,2375,4
402,1114,3
402,1029,4
402,827,3
402,1933,3
402,656,4
402,166,4
402,397,4
402,2476,4
402,1765,4
402,2378,3
402,805,4
5052,5052,2
5052,1360,3
5052,3707,2
5052,336,4
2297,2297,3
2297,1142,3
2297,1463,3
2297,151,3
2297,837,3
2297,3867,4
2297,4271,2
2297,712,3
2297,2795,3
2297,138,4
2297,798,3
2297,1355,3
2297,722,3
2297,3576,2
2297,1459,3
2297,2296,2
2297,337,4
2297,718,4
2297,1565,3
2297,1468,3
2297,1430,3
2297,425,3
2297,689,2
2297,2844,2
2297,44,4
2297,22,4
2297,428,4
2297,4776,3
2297,607,3
2297,685,3
2297,2077,2
2297,774,3
2297,122,4
2297,332,3
2297,1484,2
3416,3416,2
667,667,1
667,1079,3
667,1119,4
667,848,4
667,114,4
667,44,4
667,423,4
667,760,4
667,280,4
667,1204,3
667,2457,3
667,1196,3
667,1570,3
667,2458,3
667,101,3
667,1198,3
667,2460,3
667,3442,3
667,2321,3
667,378,3
667,284,4
667,674,4
667,106,3
667,3214,2
667,1208,4
667,2313,3
667,1555,4
667,2461,3
667,2462,3
667,2465,3
667,747,4
667,1200,3
667,746,4
667,1201,2
667,2463,3
667,1205,3
667,75,3
667,1191,2
667,322,4
667,1199,3
667,1673,3
667,2464,3
667,748,4
667,743,4
667,3111,2
667,2500,3
667,3528,2
667,662,4
667,3058,2
667,2421,3
667,1317,4
667,3445,3
5053,5053,4
5053,1011,4
5053,1994,4
19,259,1
19,88,1
19,3025,1
19,882,4
19,219,1
19,2293,1
19,191,1
19,3666,1
19,2519,1
19,3090,2
19,192,3
19,3869,1
19,4115,1
19,1341,3
19,316,1
19,4211,2
19,3104,1
19,5054,1
19,4376,1
19,367,1
19,3388,1
19,1615,1
19,3798,1
19,3169,2
19,1475,2
19,572,1
19,5055,1
19,1024,1
19,1253,1
19,1393,1
19,3801,1
19,1851,1
19,574,1
19,974,3
19,1108,3
19,5056,1
19,4232,1
19,4717,1
19,288,2
19,586,1
19,2755,1
19,291,1
19,19,2
19,883,1
19,246,2
19,77,2
19,2025,1
19,708,2
19,1608,1
19,1030,2
19,2416,1
19,938,3
19,208,1
19,550,1
19,1058,1
19,252,1
19,2116,2
19,255,1
19,4267,1
19,598,1
19,663,1
19,122,1
19,862,1
19,1129,2
19,3012,3
19,1002,1
19,234,1
19,999,1
19,189,2
19,1593,1
19,2682,3
19,1675,1
19,2333,2
19,2968,1
19,144,1
19,2799,1
19,446,1
19,1343,3
19,1711,3
19,593,2
19,1476,3
19,2110,2
19,3094,1
19,4189,2
19,4190,2
19,2131,1
19,1192,1
19,609,2
19,4037,1
19,2818,1
19,782,3
19,3760,2
19,89,2
19,949,3
19,3624,1
19,512,1
19,1757,1
19,976,3
19,1706,1
19,4619,1
19,1929,1
19,1492,1
19,5057,1
19,715,1
19,914,3
19,2881,1
19,961,3
19,94,2
19,3196,1
19,1391,2
19,4883,2
19,902,2
19,4944,1
19,379,2
19,1090,3
19,257,3
19,4671,2
19,262,3
19,2336,3
19,962,2
19,249,3
19,1209,2
19,1306,3
19,4800,2
19,1405,3
19,2138,2
19,2529,2
19,956,2
19,4108,3
19,3087,2
19,2772,2
19,2185,2
19,1334,3
19,188,2
19,2806,3
19,610,2
19,978,3
19,3580,2
19,527,2
19,1158,2
19,2302,2
19,1026,3
19,2507,2
19,1047,2
19,921,2
19,362,3
19,2328,3
19,377,3
19,1687,2
19,3253,3
19,3252,1
19,1035,2
19,4370,2
19,4345,2
19,2965,3
19,616,2
19,954,2
19,1054,2
19,986,2
19,4372,2
19,4335,1
19,1628,2
19,1152,2
19,1390,2
19,235,3
19,1019,4
19,778,4
19,919,2
19,1394,2
19,1156,1
19,1395,3
19,1507,2
19,1059,2
19,2520,2
19,304,2
19,632,2
19,1398,3
19,4017,3
19,1994,2
19,1374,4
19,1997,2
19,546,2
19,915,2
19,17,2
19,4377,2
19,1407,2
19,15,2
19,3361,2
19,745,2
1844,1844,3
1844,144,4
1844,1846,4
1844,280,3
1844,362,3
1844,1044,4
1844,169,3
1844,3063,2
1844,850,2
1844,847,3
1844,1280,2
153,549,4
153,1671,4
153,836,4
153,4136,3
5058,5058,1
5058,3249,3
5059,5059,1
5059,169,4
5059,44,4
5059,2218,3
5059,426,3
5059,122,4
2230,2230,3
2230,44,4
2230,29,4
2230,273,4
2230,428,3
2230,2524,2
2230,522,3
2230,426,3
2230,1177,3
5060,5060,3
5060,280,4
1410,1410,2
1410,22,4
1410,16,2
1410,4253,2
1410,2881,2
1410,1267,2
1410,3614,2
1410,566,2
1410,5061,1
